# Drama/Play Books in Standard Ebooks Collection
# Generated: 2026-01-02T13:19:43.726Z
#
# Categories:
#   FULL_PLAY - Entire book is a play (use play UI throughout)
#   EMBEDDED_DRAMA - Prose with embedded drama sections (switch UI for those sections)
#   HAS_CHARACTER_LIST - Novel with character list (render normally)

================================================================================
FULL_PLAY (99 books) - Render entirely in play format
================================================================================
aeschylus_agamemnon_gilbert-murray  # 246 dialogue rows
aeschylus_the-eumenides_gilbert-murray  # Scene-based play (no acts)
aeschylus_the-libation-bearers_gilbert-murray  # Scene-based play (no acts)
anton-chekhov_the-cherry-orchard_constance-garnett  # 4 acts
anton-chekhov_the-seagull_constance-garnett  # 4 acts
anton-chekhov_three-sisters_julius-west  # 4 acts
anton-chekhov_uncle-vanya_constance-garnett  # 4 acts
arthur-w-pinero_the-second-mrs-tanqueray  # 4 acts
ben-jonson_the-alchemist  # 5 acts with scenes
christopher-marlowe_edward-ii  # 5 acts with scenes
christopher-marlowe_the-jew-of-malta  # 5 acts with scenes
christopher-marlowe_the-tragical-history-of-doctor-faustus  # Scene-based play (no acts)
eugene-oneill_the-hairy-ape  # Scene-based play (no acts)
george-bernard-shaw_arms-and-the-man  # 3 acts
george-bernard-shaw_candida  # 3 acts
george-bernard-shaw_fannys-first-play  # 3 acts
george-bernard-shaw_getting-married  # 1204 dialogue rows
george-bernard-shaw_heartbreak-house  # 3 acts
george-bernard-shaw_major-barbara  # 3 acts with scenes
george-bernard-shaw_man-and-superman  # 4 acts
george-bernard-shaw_misalliance  # 1086 dialogue rows
george-bernard-shaw_mrs-warrens-profession  # 4 acts
george-bernard-shaw_pygmalion  # 5 acts
george-bernard-shaw_saint-joan  # Scene-based play (no acts)
george-bernard-shaw_the-doctors-dilemma  # 5 acts
george-bernard-shaw_the-man-of-destiny  # 474 dialogue rows
george-bernard-shaw_you-never-can-tell  # 4 acts
henrik-ibsen_a-dolls-house_r-farquharson-sharp  # 3 acts
henrik-ibsen_ghosts_william-archer  # 3 acts
henrik-ibsen_hedda-gabler_edmund-gosse_william-archer  # 4 acts
j-m-synge_short-plays  # Drama table format (553 dialogue rows)
j-m-synge_the-playboy-of-the-western-world  # 3 acts
j-m-synge_the-well-of-the-saints  # 3 acts
james-joyce_exiles  # 3 acts
john-webster_the-duchess-of-malfi  # 5 acts with scenes
karel-capek_r-u-r_paul-selver_nigel-playfair  # 3 acts
lady-gregory_w-b-yeats_the-unicorn-from-the-stars  # 3 acts
langston-hughes_zora-neale-hurston_the-mule-bone  # 3 acts
leo-tolstoy_the-power-of-darkness_louise-maude_aylmer-maude  # 5 acts with scenes
